province,year,total_production,total_area,sugar_price
Kanchanaburi,2563,323596.4,23479.81,24.85
Kanchanaburi,2564,287052.1,35583.9,18.27
Kanchanaburi,2565,394781.21,33253.37,15.08
Kanchanaburi,2566,571872.7,40322.48,23.23
Kanchanaburi,2567,53559.81,3789.93,23.76
Kanchanaburi,2568,549446.22,39207.02,27.05
Ratchaburi,2563,238477.43,26141.4,25.07
Ratchaburi,2564,435053.89,31213.45,17.55
Ratchaburi,2565,153520.5,10151.27,26.25
Ratchaburi,2566,639571.74,45457.31,23.96
Ratchaburi,2567,496909.72,32879.57,23.68
Ratchaburi,2568,294238.86,31803.37,22.11
Suphan Buri,2563,365641.64,35961.66,18.03
Suphan Buri,2564,159254.01,16034.43,18.22
Suphan Buri,2565,328607.89,21530.12,22.61
Suphan Buri,2566,84452.32,9802.06,25.44
Suphan Buri,2567,283455.6,19448.54,24.89
Suphan Buri,2568,406147.14,39913.95,25.39
Udon Thani,2563,210521.85,13571.07,24.55
Udon Thani,2564,168218.79,16563.33,17.86
Udon Thani,2565,340116.5,34884.73,23.93
Udon Thani,2566,180814.69,13599.43,27.22
Udon Thani,2567,549558.17,39012.25,17.82
Udon Thani,2568,66259.75,4875.05,20.53
Khon Kaen,2563,180666.71,21901.14,18.89
Khon Kaen,2564,32577.29,2166.98,18.65
Khon Kaen,2565,233464.39,28088.19,25.0
Khon Kaen,2566,250371.28,16489.85,28.32
Khon Kaen,2567,252476.28,16601.89,29.94
Khon Kaen,2568,610402.63,41358.08,18.74
Chaiyaphum,2563,248002.69,29046.77,16.42
Chaiyaphum,2564,530073.93,49945.18,26.22
Chaiyaphum,2565,600957.86,40429.92,29.96
Chaiyaphum,2566,103652.87,12454.08,21.17
Chaiyaphum,2567,56756.85,6938.99,20.41
Chaiyaphum,2568,492345.11,39295.04,19.69
Nakhon Ratchasima,2563,324167.93,32889.93,15.22
Nakhon Ratchasima,2564,497975.93,38335.49,26.43
Nakhon Ratchasima,2565,35675.86,2427.43,24.29
Nakhon Ratchasima,2566,368957.26,28388.07,27.97
Nakhon Ratchasima,2567,373779.13,29553.36,29.86
Nakhon Ratchasima,2568,437974.36,37958.14,25.61
Lop Buri,2563,194328.55,19766.91,23.95
Lop Buri,2564,716791.29,46445.01,20.13
Lop Buri,2565,258030.32,26620.03,29.93
Lop Buri,2566,647469.68,49065.34,27.07
Lop Buri,2567,457522.64,35897.46,15.8
Lop Buri,2568,308305.85,23010.83,25.16
Saraburi,2563,294664.49,18969.57,17.51
Saraburi,2564,341799.24,25267.79,25.46
Saraburi,2565,332672.99,32607.63,17.34
Saraburi,2566,409153.25,31979.05,17.69
Saraburi,2567,412155.79,35404.39,25.02
Saraburi,2568,392557.78,41949.67,15.29
Uthai Thani,2563,503070.08,39065.58,25.49
Uthai Thani,2564,605581.09,41988.67,29.41
Uthai Thani,2565,321857.84,27028.79,21.03
