province,year,rainfall_mm,fertilizer_kg,area_rai,yield_per_rai,sugar_price,cost_per_rai,ccs_percentage
Saraburi,2568,314.6,80.7,87.7,15.79,26.05,7671.84,11.82
Suphan Buri,2567,831.3,118.5,168.6,14.51,23.87,4995.01,14.19
Udon Thani,2567,483.4,20.5,70.0,13.34,20.97,5686.98,11.54
Chaiyaphum,2565,765.9,93.8,93.2,15.99,17.11,3881.93,8.99
Nakhon Sawan,2564,515.8,78.1,128.3,14.55,16.28,7984.37,9.79
Tak,2563,1892.6,95.0,45.9,19.59,28.47,4025.7,17.14
Saraburi,2568,247.3,97.6,93.4,6.26,21.01,5798.2,14.18
Sukhothai,2567,429.1,114.6,77.8,14.18,19.06,6220.0,11.28
Nakhon Sawan,2567,510.9,91.6,133.5,17.64,15.3,3520.54,9.74
Phitsanulok,2567,379.7,43.8,24.4,15.8,18.65,6611.33,12.47
Phitsanulok,2567,620.2,86.8,45.0,17.75,15.2,3427.54,11.38
Udon Thani,2565,647.1,109.3,164.4,12.57,20.13,4297.12,14.63
Kamphaeng Phet,2566,141.2,82.4,84.8,7.28,19.42,7742.27,15.39
Maha Sarakham,2564,374.4,68.7,179.4,15.76,27.0,5126.07,16.31
Uthai Thani,2567,784.4,33.9,167.8,16.32,17.58,4361.54,12.7
Nong Khai,2563,599.9,75.4,132.0,12.82,27.45,4032.11,15.24
Khon Kaen,2565,1228.3,37.5,183.3,9.99,22.78,3234.83,9.44
Udon Thani,2564,720.9,80.3,52.8,14.23,20.84,4443.47,14.68
Uthai Thani,2563,293.6,76.6,97.8,15.71,25.99,4074.7,12.37
Chaiyaphum,2565,366.6,79.7,70.2,15.0,26.56,3532.99,12.36
Khon Kaen,2567,431.3,88.8,89.8,17.17,26.99,6473.48,10.88
Phitsanulok,2566,763.3,29.2,183.9,11.4,17.05,7751.19,9.36
Maha Sarakham,2564,462.8,107.3,147.8,17.07,25.38,7245.98,14.16
Nong Khai,2566,510.7,118.8,189.1,10.76,15.59,6527.88,13.64
Chiang Mai,2564,578.3,89.7,63.0,15.67,27.93,7222.75,13.36
Sukhothai,2568,902.2,79.6,49.9,12.76,16.81,3384.77,9.92
Loei,2568,1069.0,26.5,66.5,18.95,19.78,6129.46,12.39
Chaiyaphum,2567,625.4,22.4,174.7,18.02,15.32,7373.51,13.43
Chaiyaphum,2566,548.8,119.8,73.4,14.39,22.2,6137.53,14.82
Uthai Thani,2564,400.7,93.8,51.6,19.3,16.66,4773.11,9.99
Chaiyaphum,2565,258.5,24.2,8.5,13.43,20.76,6398.24,12.47
Tak,2567,923.7,66.7,124.6,13.64,17.51,7955.84,14.33
Ratchaburi,2565,1257.3,43.1,39.4,13.85,26.69,4750.63,10.89
Kanchanaburi,2566,1144.8,35.4,164.1,13.37,18.37,4119.09,16.71
Khon Kaen,2564,902.0,29.1,176.1,11.96,28.33,7778.26,11.22
Phitsanulok,2567,632.3,75.1,22.0,16.92,21.13,4863.44,13.77
Phetchabun,2568,279.2,28.1,47.9,12.12,27.77,5475.73,12.45
Sukhothai,2566,1857.5,54.8,137.2,17.24,23.49,4335.14,12.48
