cert_id,tis_no,factory_name,factory_size,province,industry_type,cert_count,cert_date,month,sugar_price,product_type,years_certified,num_audit_findings,non_compliant,gdp_growth,new_factory_count,import_tariff,industry_index,application_count
1,มอก.559-2562,Factory R (Kamphaeng Phet),200,Kamphaeng Phet,Automotive,28,2019-01-27,1,20.62,1,2,9,0,5.61,1,21.96,109.93,470
2,มอก.216-2565,Factory Y (Udon Thani),2000,Udon Thani,Agriculture,27,2022-11-08,11,17.34,3,24,4,1,-0.75,7,1.74,123.31,452
3,มอก.820-2562,Factory X (Kanchanaburi),500,Kanchanaburi,Chemical,27,2019-03-14,3,24.02,3,24,7,0,3.66,3,0.62,128.5,205
4,มอก.880-2560,Factory O (Nakhon Ratchasima),500,Nakhon Ratchasima,Metal,20,2017-08-08,8,27.49,1,8,0,0,-0.3,12,5.45,89.17,178
5,มอก.886-2564,Factory U (Saraburi),2000,Saraburi,Agriculture,26,2021-02-25,2,19.56,3,18,10,1,2.2,3,12.96,94.56,459
6,มอก.183-2564,Factory T (Ratchaburi),1000,Ratchaburi,Food,23,2021-10-09,10,24.18,3,11,13,0,-0.88,16,8.76,98.32,69
7,มอก.922-2566,Factory W (Saraburi),1000,Saraburi,Food,1,2023-10-07,10,21.84,3,18,6,0,4.28,2,5.99,105.71,495
8,มอก.639-2565,Factory J (Udon Thani),2000,Udon Thani,Electronics,20,2022-06-22,6,23.89,3,14,10,0,-1.63,9,18.23,88.53,293
9,มอก.197-2562,Factory X (Phitsanulok),200,Phitsanulok,Electronics,40,2019-07-22,7,15.98,3,10,12,0,5.59,0,28.97,120.42,165
10,มอก.216-2564,Factory U (Nong Khai),500,Nong Khai,Automotive,30,2021-07-26,7,19.57,2,15,6,0,-1.22,5,20.53,102.01,347
11,มอก.291-2561,Factory C (Maha Sarakham),200,Maha Sarakham,Agriculture,44,2018-09-22,9,16.83,2,8,6,0,1.96,1,1.03,125.47,135
12,มอก.626-2567,Factory S (Chiang Mai),200,Chiang Mai,Electronics,46,2024-02-15,2,18.88,3,13,15,0,3.3,4,9.35,106.0,345
13,มอก.915-2560,Factory F (Chiang Mai),5000,Chiang Mai,Chemical,34,2017-02-25,2,23.2,2,2,7,1,-0.52,3,29.09,118.76,243
14,มอก.821-2562,Factory T (Phetchabun),500,Phetchabun,Automotive,49,2019-08-22,8,29.09,2,20,13,0,5.16,17,17.94,126.09,238
15,มอก.762-2562,Factory H (Saraburi),5000,Saraburi,Metal,18,2019-08-15,8,16.33,3,16,7,0,-0.43,2,1.36,96.27,375
16,มอก.241-2564,Factory C (Nakhon Sawan),200,Nakhon Sawan,Automotive,10,2021-05-11,5,20.83,1,13,4,0,0.17,2,24.86,97.84,222
17,มอก.339-2566,Factory G (Chiang Mai),1000,Chiang Mai,Food,25,2023-09-15,9,19.21,3,23,0,1,2.34,18,4.23,120.11,204
18,มอก.7-2567,Factory N (Phitsanulok),2000,Phitsanulok,Metal,48,2024-06-10,6,16.12,3,18,7,0,5.9,8,23.17,89.94,233
19,มอก.30-2567,Factory F (Phitsanulok),1000,Phitsanulok,Electronics,9,2024-07-11,7,15.08,3,18,0,1,4.52,18,21.21,116.45,298
20,มอก.86-2560,Factory O (Khon Kaen),200,Khon Kaen,Metal,4,2017-11-14,11,26.57,2,13,10,0,-1.41,10,10.75,85.79,182
