CUST_CODE,BASKET_ID,PROD_CODE,STORE_CODE,price_sensitivity
CUST0000001098,2,8,1,1
CUST0000001392,1,17,1,0
CUST0000001437,1,2,1,0
CUST0000002218,1,8,1,0
CUST0000002678,1,2,1,0
CUST0000003190,1,9,1,0
CUST0000003347,1,13,1,0
CUST0000003447,1,16,1,0
CUST0000004239,6,24,1,0
CUST0000004287,3,8,3,0
CUST0000004457,1,31,1,1
CUST0000004696,2,2,1,0
CUST0000004825,1,4,1,1
CUST0000005053,1,9,1,0
CUST0000005874,2,3,1,0
CUST0000006976,1,1,1,0
CUST0000007046,2,18,1,0
CUST0000007988,2,3,2,0
CUST0000008483,1,2,1,0
CUST0000008879,1,1,1,0
CUST0000008910,1,12,1,0
CUST0000009422,2,9,1,0
CUST0000009537,5,9,3,0
CUST0000009737,6,31,2,0
CUST0000010509,1,4,1,1
CUST0000010921,1,1,1,0
CUST0000011068,3,12,1,0
CUST0000011647,2,9,2,0
CUST0000011873,2,13,1,0
CUST0000012470,1,7,1,0
CUST0000013075,1,12,1,0
CUST0000014549,4,12,1,1
CUST0000014840,2,3,2,0
CUST0000015949,2,6,1,0
CUST0000016087,1,1,1,0
CUST0000016376,1,18,1,0
CUST0000016975,3,7,1,1
CUST0000018190,2,3,1,0
CUST0000018943,2,22,1,0
CUST0000019629,2,24,1,0
CUST0000020029,1,5,1,0
CUST0000020571,1,8,1,0
CUST0000021287,2,3,2,0
CUST0000021723,1,10,1,0
CUST0000022234,4,5,3,0
CUST0000023406,1,8,1,0
CUST0000023618,4,16,1,0
CUST0000023876,1,3,1,1
CUST0000025448,1,30,1,0
CUST0000026547,1,1,1,0
CUST0000026732,1,11,1,0
CUST0000027188,2,7,1,1
CUST0000027873,4,11,1,0
CUST0000028109,1,35,1,0
CUST0000029009,2,9,1,1
CUST0000029392,1,16,1,0
CUST0000029587,3,19,2,0
CUST0000029729,2,3,1,0
CUST0000030521,5,20,1,1
CUST0000030585,1,20,1,1
CUST0000031428,1,28,1,0
CUST0000032697,1,1,1,0
CUST0000032813,3,15,2,0
CUST0000033304,1,23,1,0
CUST0000033514,2,3,1,0
CUST0000034023,2,4,1,1
CUST0000035935,1,39,1,0
CUST0000037150,1,2,1,0
CUST0000037542,3,10,1,0
CUST0000037746,2,10,2,0
